2020-07-10 10:11:18 上午 [Thread: http-nio-2020-exec-7][ Class:MyExceptionHandler >> Method: com.vingsoft.exception.MyExceptionHandler.errorHandler(MyExceptionHandler.java:38) ]
ERROR:Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 101.132.106.182:8001
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 101.132.106.182:8001
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:966)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to 101.132.106.182:8001
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:56)
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:233)
	at io.lettuce.core.RedisClient.connectStandalone(RedisClient.java:253)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:202)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:56)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:959)
	... 106 more
Caused by: io.netty.channel.ConnectTimeoutException: connection timed out: /101.132.106.182:8001
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1.run(AbstractNioChannel.java:267)
	at io.netty.util.concurrent.PromiseTask$RunnableAdapter.call(PromiseTask.java:38)
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:127)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:163)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:466)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
2020-07-10 10:52:47 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.JobRunShell >> Method: org.quartz.core.JobRunShell.run(JobRunShell.java:211) ]
ERROR:Job DEFAULT.KnowledgeTaskQuartz threw an unhandled Exception: 
java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2020-07-10 10:52:47 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.ErrorLogger >> Method: org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2401) ]
ERROR:Job (DEFAULT.KnowledgeTaskQuartz threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception. [See nested exception: java.lang.NumberFormatException: For input string: "crtNum"]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 more
2020-07-10 10:54:42 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.JobRunShell >> Method: org.quartz.core.JobRunShell.run(JobRunShell.java:211) ]
ERROR:Job DEFAULT.KnowledgeTaskQuartz threw an unhandled Exception: 
java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2020-07-10 10:54:42 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.ErrorLogger >> Method: org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2401) ]
ERROR:Job (DEFAULT.KnowledgeTaskQuartz threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception. [See nested exception: java.lang.NumberFormatException: For input string: "crtNum"]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 more
2020-07-10 10:55:52 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.JobRunShell >> Method: org.quartz.core.JobRunShell.run(JobRunShell.java:211) ]
ERROR:Job DEFAULT.KnowledgeTaskQuartz threw an unhandled Exception: 
java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2020-07-10 10:55:52 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.ErrorLogger >> Method: org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2401) ]
ERROR:Job (DEFAULT.KnowledgeTaskQuartz threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception. [See nested exception: java.lang.NumberFormatException: For input string: "crtNum"]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 more
2020-07-10 10:57:36 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.JobRunShell >> Method: org.quartz.core.JobRunShell.run(JobRunShell.java:211) ]
ERROR:Job DEFAULT.KnowledgeTaskQuartz threw an unhandled Exception: 
java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2020-07-10 10:57:36 上午 [Thread: quartzScheduler_Worker-1][ Class:org.quartz.core.ErrorLogger >> Method: org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2401) ]
ERROR:Job (DEFAULT.KnowledgeTaskQuartz threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception. [See nested exception: java.lang.NumberFormatException: For input string: "crtNum"]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NumberFormatException: For input string: "crtNum"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.lambda$getResult$6(KnowledgeTask.java:127)
	at java.util.HashMap.forEach(HashMap.java:1289)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.getResult(KnowledgeTask.java:125)
	at com.vingsoft.oa.config.quartz.KnowledgeTask.executeInternal(KnowledgeTask.java:57)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 more
2020-07-10 11:42:10 上午 [Thread: scheduler_Worker-10][ Class:org.quartz.core.JobRunShell >> Method: org.quartz.core.JobRunShell.run(JobRunShell.java:211) ]
ERROR:Job DEFAULT.firstJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'crtTask' on target class [class com.vingsoft.oa.config.quartz.KnowledgeCrtTask] failed; nested exception is java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:276)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:175)
	at com.vingsoft.oa.config.quartz.KnowledgeCrtTask.crtTask(KnowledgeCrtTask.java:35)
	at sun.reflect.GeneratedMethodAccessor167.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
	... 3 more
2020-07-10 11:42:10 上午 [Thread: scheduler_Worker-10][ Class:org.quartz.core.ErrorLogger >> Method: org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2401) ]
ERROR:Job (DEFAULT.firstJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception. [See nested exception: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'crtTask' on target class [class com.vingsoft.oa.config.quartz.KnowledgeCrtTask] failed; nested exception is java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'crtTask' on target class [class com.vingsoft.oa.config.quartz.KnowledgeCrtTask] failed; nested exception is java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:276)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 more
Caused by: java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:175)
	at com.vingsoft.oa.config.quartz.KnowledgeCrtTask.crtTask(KnowledgeCrtTask.java:35)
	at sun.reflect.GeneratedMethodAccessor167.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
	... 3 more
2020-07-10 11:42:11 上午 [Thread: scheduler_Worker-1][ Class:org.quartz.core.JobRunShell >> Method: org.quartz.core.JobRunShell.run(JobRunShell.java:211) ]
ERROR:Job DEFAULT.firstJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'crtTask' on target class [class com.vingsoft.oa.config.quartz.KnowledgeCrtTask] failed; nested exception is java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:276)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:175)
	at com.vingsoft.oa.config.quartz.KnowledgeCrtTask.crtTask(KnowledgeCrtTask.java:35)
	at sun.reflect.GeneratedMethodAccessor167.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
	... 3 more
2020-07-10 11:42:11 上午 [Thread: scheduler_Worker-1][ Class:org.quartz.core.ErrorLogger >> Method: org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2401) ]
ERROR:Job (DEFAULT.firstJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception. [See nested exception: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'crtTask' on target class [class com.vingsoft.oa.config.quartz.KnowledgeCrtTask] failed; nested exception is java.lang.ClassCastException: com.alibaba.fastjson.JSONArray cannot be cast to com.alibaba.fastjson.JSONObject]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
